"id","region","education","gender","age","score"
"1","South Karelia",1,"M",56,4.26881111733349
"2","Satakunta",1,"F",41,5.6465856268745
"3","Kymenlaakso",1,"M",48,6.94901910832211
"4","South Karelia",1,"F",41,7.09677664915615
"5","Southern Ostrobothnia",1,"F",35,6.99098467548225
"6","Uusimaa",1,"F",60,5.26766262411448
"7","Kymenlaakso",1,"M",28,8.4484288132538
"8","Uusimaa",1,"F",28,4.7080625152905
"9","Kainuu",1,"M",48,8.50639798371735
"10","Southern Savonia",1,"M",51,7.49445064010754
"11","Pirkanmaa",1,"F",45,7.23526734270722
"12","Southern Savonia",1,"M",55,9.81112576472319
"13","Southern Savonia",1,"F",41,6.40221545526208
"14","Päijänne Tavastia",1,"M",24,8.51295361893677
"15","Southern Savonia",1,"M",62,10.2842896874714
"16","Pirkanmaa",1,"M",24,8.94800585312111
"17","Kymenlaakso",1,"F",32,8.76345493333063
"18","Southern Savonia",1,"M",26,9.55453007561111
"19","Central Finland",1,"F",21,9.56633845726757
"20","Tavastia Proper",1,"M",39,10.1308154062446
"21","Central Finland",1,"M",27,11.8486409262554
"22","South Karelia",1,"M",40,8.64216820384877
"23","Tavastia Proper",1,"F",51,12.813167427015
"24","Päijänne Tavastia",1,"F",22,8.68811525003625
"25","Southwest Finland",1,"F",32,7.32908455401775
"26","Lapland",1,"F",45,7.7833572655186
"27","Åland Islands",1,"F",39,13.1245561733713
"28","Northern Ostrobothnia",1,"F",31,6.75547246590394
"29","Southwest Finland",1,"F",41,7.606674490533
"30","Päijänne Tavastia",1,"M",43,6.87386312223921
"31","South Karelia",1,"F",34,10.8941840602486
"32","Central Finland",1,"F",49,7.95997228437587
"33","Kainuu",1,"F",22,10.79508445867
"34","Satakunta",1,"F",25,8.0680466441758
"35","Southern Savonia",1,"M",43,9.42942606888962
"36","Southern Ostrobothnia",1,"F",43,9.12510509700772
"37","Northern Savonia",1,"M",23,13.5809626980411
"38","Kainuu",1,"F",43,7.37281686844899
"39","Päijänne Tavastia",1,"F",47,8.55413559013768
"40","Southern Ostrobothnia",1,"F",41,8.01894557062771
"41","Åland Islands",1,"F",39,12.5085910790376
"42","South Karelia",1,"F",45,14.1683955318929
"43","Uusimaa",1,"F",49,10.7620845576669
"44","Southwest Finland",1,"M",36,12.018789108498
"45","North Karelia",1,"F",50,8.26625498781872
"46","South Karelia",1,"M",49,11.7731093286417
"47","Southern Ostrobothnia",1,"F",21,14.1855758581332
"48","Northern Ostrobothnia",1,"M",37,10.9195185968934
"49","Åland Islands",1,"F",46,7.04161717788644
"50","Kainuu",1,"F",44,8.40356874727757
"51","Central Finland",1,"F",35,9.40397887690163
"52","Pirkanmaa",1,"F",45,9.24277086924626
"53","Northern Savonia",1,"F",22,7.45438992864923
"54","Northern Savonia",1,"F",44,9.98777823958769
"55","Southern Savonia",1,"M",48,11.9018817130643
"56","Southern Savonia",1,"F",44,11.5483133802237
"57","Southern Ostrobothnia",1,"F",38,12.1417835809284
"58","North Karelia",1,"F",48,11.161066630196
"59","Southern Ostrobothnia",1,"F",23,8.1661029183151
"60","Northern Ostrobothnia",1,"F",38,15.2293351818532
"61","Kymenlaakso",1,"F",35,13.3612431942051
"62","North Karelia",1,"M",23,10.2145857025572
"63","North Karelia",1,"F",42,8.39849775289928
"64","Southern Savonia",1,"M",51,9.2990498143028
"65","Tavastia Proper",1,"M",42,13.852453646273
